店舗名,日付,売上金額
東京駅,2018/1/1,0
東京駅,2018/1/2,0
東京駅,2018/1/3,0
東京駅,2018/1/4,0
東京駅,2018/1/5,0
東京駅,2018/1/6,0
東京駅,2018/1/7,0
東京駅,2018/1/8,269516
東京駅,2018/1/9,255962
東京駅,2018/1/10,275368
東京駅,2018/1/11,259232
東京駅,2018/1/12,287214
東京駅,2018/1/13,0
東京駅,2018/1/14,0
東京駅,2018/1/15,291080
東京駅,2018/1/16,292666
東京駅,2018/1/17,230773
東京駅,2018/1/18,212994
東京駅,2018/1/19,309570
東京駅,2018/1/20,0
東京駅,2018/1/21,0
東京駅,2018/1/22,232450
東京駅,2018/1/23,263769
東京駅,2018/1/24,215332
東京駅,2018/1/25,231102
東京駅,2018/1/26,324113
東京駅,2018/1/27,0
東京駅,2018/1/28,0
東京駅,2018/1/29,267063
東京駅,2018/1/30,226051
東京駅,2018/1/31,274452
東京駅,2018/2/1,225503
東京駅,2018/2/2,294231
東京駅,2018/2/3,0
東京駅,2018/2/4,0
東京駅,2018/2/5,181327
東京駅,2018/2/6,237924
東京駅,2018/2/7,218354
東京駅,2018/2/8,235992
東京駅,2018/2/9,258087
東京駅,2018/2/10,0
東京駅,2018/2/11,0
東京駅,2018/2/12,239863
東京駅,2018/2/13,225980
東京駅,2018/2/14,222556
東京駅,2018/2/15,261980
東京駅,2018/2/16,295799
東京駅,2018/2/17,0
東京駅,2018/2/18,0
東京駅,2018/2/19,253246
東京駅,2018/2/20,212360
東京駅,2018/2/21,199635
東京駅,2018/2/22,244901
東京駅,2018/2/23,284574
東京駅,2018/2/24,0
東京駅,2018/2/25,0
東京駅,2018/2/26,235776
東京駅,2018/2/27,258444
東京駅,2018/2/28,263056
東京駅,2018/3/1,366184
東京駅,2018/3/2,386579
東京駅,2018/3/3,0
東京駅,2018/3/4,0
東京駅,2018/3/5,366169
東京駅,2018/3/6,376048
東京駅,2018/3/7,370892
東京駅,2018/3/8,315051
東京駅,2018/3/9,296767
東京駅,2018/3/10,0
東京駅,2018/3/11,0
東京駅,2018/3/12,283621
東京駅,2018/3/13,358597
東京駅,2018/3/14,321237
東京駅,2018/3/15,358117
東京駅,2018/3/16,321770
東京駅,2018/3/17,0
東京駅,2018/3/18,0
東京駅,2018/3/19,329529
東京駅,2018/3/20,368391
東京駅,2018/3/21,336542
東京駅,2018/3/22,333642
東京駅,2018/3/23,348142
東京駅,2018/3/24,0
東京駅,2018/3/25,0
東京駅,2018/3/26,382925
東京駅,2018/3/27,274277
東京駅,2018/3/28,310333
東京駅,2018/3/29,349813
東京駅,2018/3/30,367784
東京駅,2018/3/31,0
東京駅,2018/4/1,0
東京駅,2018/4/2,329419
東京駅,2018/4/3,410341
東京駅,2018/4/4,320484
東京駅,2018/4/5,394639
東京駅,2018/4/6,477772
東京駅,2018/4/7,0
東京駅,2018/4/8,0
東京駅,2018/4/9,387948
東京駅,2018/4/10,396087
東京駅,2018/4/11,324999
東京駅,2018/4/12,425580
東京駅,2018/4/13,393317
東京駅,2018/4/14,0
東京駅,2018/4/15,0
東京駅,2018/4/16,368770
東京駅,2018/4/17,423958
東京駅,2018/4/18,371010
東京駅,2018/4/19,338443
東京駅,2018/4/20,424558
東京駅,2018/4/21,0
東京駅,2018/4/22,0
東京駅,2018/4/23,318568
東京駅,2018/4/24,361149
東京駅,2018/4/25,343534
東京駅,2018/4/26,353454
東京駅,2018/4/27,384169
東京駅,2018/4/28,0
東京駅,2018/4/29,0
東京駅,2018/4/30,359367
東京駅,2018/5/1,239955
東京駅,2018/5/2,190956
東京駅,2018/5/3,217549
東京駅,2018/5/4,179549
